Sexo;Municipios;País de nacimiento;Total
Ambos sexos;04015-Alsodux;Senegal;0
Ambos sexos;04015-Alsodux;Total América;1
Ambos sexos;04015-Alsodux;Argentina;0
Ambos sexos;04015-Alsodux;Bolivia;0
Ambos sexos;04015-Alsodux;Brasil;0
Ambos sexos;04015-Alsodux;Colombia;0
Ambos sexos;04015-Alsodux;Cuba;0
Ambos sexos;04015-Alsodux;Chile;0
Ambos sexos;04015-Alsodux;Ecuador;0
Ambos sexos;04015-Alsodux;Paraguay;0
Ambos sexos;04015-Alsodux;Perú;1
Ambos sexos;04015-Alsodux;República Dominicana;0
Ambos sexos;04015-Alsodux;Uruguay;0
Ambos sexos;04015-Alsodux;Venezuela;0
Ambos sexos;04015-Alsodux;Total Asia;0
Ambos sexos;04015-Alsodux;China;0
Ambos sexos;04015-Alsodux;Pakistán;0
Ambos sexos;04015-Alsodux;Total Oceanía;0
Ambos sexos;04016-Antas;Total Población;3.312
Ambos sexos;04016-Antas;Nacidos en España;2.555
Ambos sexos;04016-Antas;Nacidos en el Extranjero;757
Ambos sexos;04016-Antas;Total Europa;431
Ambos sexos;04016-Antas;Total Unión Europea;384
Ambos sexos;04016-Antas;Alemania;52
Ambos sexos;04016-Antas;Bulgaria;9
Ambos sexos;04016-Antas;Francia;17
Ambos sexos;04016-Antas;Italia;1
Ambos sexos;04016-Antas;Polonia;2
Ambos sexos;04016-Antas;Portugal;5
Ambos sexos;04016-Antas;Reino Unido;220
Ambos sexos;04016-Antas;Rumanía;50
Ambos sexos;04016-Antas;Total Europa No Comunitaria;47
Ambos sexos;04016-Antas;Rusia;6
Ambos sexos;04016-Antas;Ucrania;26
Ambos sexos;04016-Antas;Total Africa;154
Ambos sexos;04016-Antas;Argelia;0
Ambos sexos;04016-Antas;Marruecos;114
Ambos sexos;04016-Antas;Nigeria;0
Ambos sexos;04016-Antas;Senegal;30
Ambos sexos;04016-Antas;Total América;169
Ambos sexos;04016-Antas;Argentina;32
Ambos sexos;04016-Antas;Bolivia;11
Ambos sexos;04016-Antas;Brasil;5
Ambos sexos;04016-Antas;Colombia;2
Ambos sexos;04016-Antas;Cuba;1
Ambos sexos;04016-Antas;Chile;0
Ambos sexos;04016-Antas;Ecuador;109
Ambos sexos;04016-Antas;Paraguay;0
Ambos sexos;04016-Antas;Perú;1
Ambos sexos;04016-Antas;República Dominicana;1
Ambos sexos;04016-Antas;Uruguay;2
Ambos sexos;04016-Antas;Venezuela;1
Ambos sexos;04016-Antas;Total Asia;2
Ambos sexos;04016-Antas;China;1
Ambos sexos;04016-Antas;Pakistán;0
Ambos sexos;04016-Antas;Total Oceanía;1
Ambos sexos;04017-Arboleas;Total Población;4.990
Ambos sexos;04017-Arboleas;Nacidos en España;1.545
Ambos sexos;04017-Arboleas;Nacidos en el Extranjero;3.445
Ambos sexos;04017-Arboleas;Total Europa;3.309
Ambos sexos;04017-Arboleas;Total Unión Europea;3.286
Ambos sexos;04017-Arboleas;Alemania;27
Ambos sexos;04017-Arboleas;Bulgaria;12
Ambos sexos;04017-Arboleas;Francia;41
Ambos sexos;04017-Arboleas;Italia;3
Ambos sexos;04017-Arboleas;Polonia;6
Ambos sexos;04017-Arboleas;Portugal;3
Ambos sexos;04017-Arboleas;Reino Unido;2.989
Ambos sexos;04017-Arboleas;Rumanía;84
Ambos sexos;04017-Arboleas;Total Europa No Comunitaria;23
Ambos sexos;04017-Arboleas;Rusia;2
Ambos sexos;04017-Arboleas;Ucrania;1
Ambos sexos;04017-Arboleas;Total Africa;21
Ambos sexos;04017-Arboleas;Argelia;4
Ambos sexos;04017-Arboleas;Marruecos;9
Ambos sexos;04017-Arboleas;Nigeria;2
Ambos sexos;04017-Arboleas;Senegal;0
Ambos sexos;04017-Arboleas;Total América;102
Ambos sexos;04017-Arboleas;Argentina;25
Ambos sexos;04017-Arboleas;Bolivia;15
Ambos sexos;04017-Arboleas;Brasil;4
Ambos sexos;04017-Arboleas;Colombia;7
Ambos sexos;04017-Arboleas;Cuba;1
Ambos sexos;04017-Arboleas;Chile;0
Ambos sexos;04017-Arboleas;Ecuador;34
Ambos sexos;04017-Arboleas;Paraguay;0
Ambos sexos;04017-Arboleas;Perú;2
Ambos sexos;04017-Arboleas;República Dominicana;0
Ambos sexos;04017-Arboleas;Uruguay;2
Ambos sexos;04017-Arboleas;Venezuela;5
Ambos sexos;04017-Arboleas;Total Asia;12
Ambos sexos;04017-Arboleas;China;1
Ambos sexos;04017-Arboleas;Pakistán;3
Ambos sexos;04017-Arboleas;Total Oceanía;1
Ambos sexos;04018-Armuña de Almanzora;Total Población;340
Ambos sexos;04018-Armuña de Almanzora;Nacidos en España;319
Ambos sexos;04018-Armuña de Almanzora;Nacidos en el Extranjero;21
Ambos sexos;04018-Armuña de Almanzora;Total Europa;17
Ambos sexos;04018-Armuña de Almanzora;Total Unión Europea;13
Ambos sexos;04018-Armuña de Almanzora;Alemania;0
Ambos sexos;04018-Armuña de Almanzora;Bulgaria;1
Ambos sexos;04018-Armuña de Almanzora;Francia;3
Ambos sexos;04018-Armuña de Almanzora;Italia;0
Ambos sexos;04018-Armuña de Almanzora;Polonia;0
Ambos sexos;04018-Armuña de Almanzora;Portugal;0
Ambos sexos;04018-Armuña de Almanzora;Reino Unido;8
Ambos sexos;04018-Armuña de Almanzora;Rumanía;1
Ambos sexos;04018-Armuña de Almanzora;Total Europa No Comunitaria;4
Ambos sexos;04018-Armuña de Almanzora;Rusia;2
Ambos sexos;04018-Armuña de Almanzora;Ucrania;0
Ambos sexos;04018-Armuña de Almanzora;Total Africa;1
Ambos sexos;04018-Armuña de Almanzora;Argelia;0
Ambos sexos;04018-Armuña de Almanzora;Marruecos;1
Ambos sexos;04018-Armuña de Almanzora;Nigeria;0
Ambos sexos;04018-Armuña de Almanzora;Senegal;0
Ambos sexos;04018-Armuña de Almanzora;Total América;3
Ambos sexos;04018-Armuña de Almanzora;Argentina;0
Ambos sexos;04018-Armuña de Almanzora;Bolivia;0
Ambos sexos;04018-Armuña de Almanzora;Brasil;0
Ambos sexos;04018-Armuña de Almanzora;Colombia;0
Ambos sexos;04018-Armuña de Almanzora;Cuba;0
Ambos sexos;04018-Armuña de Almanzora;Chile;0
Ambos sexos;04018-Armuña de Almanzora;Ecuador;3
Ambos sexos;04018-Armuña de Almanzora;Paraguay;0
Ambos sexos;04018-Armuña de Almanzora;Perú;0
Ambos sexos;04018-Armuña de Almanzora;República Dominicana;0
Ambos sexos;04018-Armuña de Almanzora;Uruguay;0
Ambos sexos;04018-Armuña de Almanzora;Venezuela;0
Ambos sexos;04018-Armuña de Almanzora;Total Asia;0
Ambos sexos;04018-Armuña de Almanzora;China;0
Ambos sexos;04018-Armuña de Almanzora;Pakistán;0
Ambos sexos;04018-Armuña de Almanzora;Total Oceanía;0
Ambos sexos;04019-Bacares;Total Población;292
Ambos sexos;04019-Bacares;Nacidos en España;283
Ambos sexos;04019-Bacares;Nacidos en el Extranjero;9
Ambos sexos;04019-Bacares;Total Europa;4
Ambos sexos;04019-Bacares;Total Unión Europea;4
Ambos sexos;04019-Bacares;Alemania;0
Ambos sexos;04019-Bacares;Bulgaria;0
Ambos sexos;04019-Bacares;Francia;2
Ambos sexos;04019-Bacares;Italia;1
Ambos sexos;04019-Bacares;Polonia;0
Ambos sexos;04019-Bacares;Portugal;0
Ambos sexos;04019-Bacares;Reino Unido;0
Ambos sexos;04019-Bacares;Rumanía;1
Ambos sexos;04019-Bacares;Total Europa No Comunitaria;0
Ambos sexos;04019-Bacares;Rusia;0
Ambos sexos;04019-Bacares;Ucrania;0
Ambos sexos;04019-Bacares;Total Africa;1
Ambos sexos;04019-Bacares;Argelia;0
Ambos sexos;04019-Bacares;Marruecos;1
Ambos sexos;04019-Bacares;Nigeria;0
Ambos sexos;04019-Bacares;Senegal;0
Ambos sexos;04019-Bacares;Total América;4
Ambos sexos;04019-Bacares;Argentina;1
Ambos sexos;04019-Bacares;Bolivia;0
Ambos sexos;04019-Bacares;Brasil;0
Ambos sexos;04019-Bacares;Colombia;0
Ambos sexos;04019-Bacares;Cuba;0
Ambos sexos;04019-Bacares;Chile;0
Ambos sexos;04019-Bacares;Ecuador;3
Ambos sexos;04019-Bacares;Paraguay;0
Ambos sexos;04019-Bacares;Perú;0
Ambos sexos;04019-Bacares;República Dominicana;0
Ambos sexos;04019-Bacares;Uruguay;0
Ambos sexos;04019-Bacares;Venezuela;0
Ambos sexos;04019-Bacares;Total Asia;0
Ambos sexos;04019-Bacares;China;0
Ambos sexos;04019-Bacares;Pakistán;0
Ambos sexos;04019-Bacares;Total Oceanía;0
Ambos sexos;04020-Bayárcal;Total Población;376
Ambos sexos;04020-Bayárcal;Nacidos en España;353
Ambos sexos;04020-Bayárcal;Nacidos en el Extranjero;23
Ambos sexos;04020-Bayárcal;Total Europa;23
Ambos sexos;04020-Bayárcal;Total Unión Europea;22
Ambos sexos;04020-Bayárcal;Alemania;2
Ambos sexos;04020-Bayárcal;Bulgaria;0
Ambos sexos;04020-Bayárcal;Francia;3
Ambos sexos;04020-Bayárcal;Italia;0
Ambos sexos;04020-Bayárcal;Polonia;0
Ambos sexos;04020-Bayárcal;Portugal;0
Ambos sexos;04020-Bayárcal;Reino Unido;0
Ambos sexos;04020-Bayárcal;Rumanía;11
Ambos sexos;04020-Bayárcal;Total Europa No Comunitaria;1
Ambos sexos;04020-Bayárcal;Rusia;1
Ambos sexos;04020-Bayárcal;Ucrania;0
Ambos sexos;04020-Bayárcal;Total Africa;0
Ambos sexos;04020-Bayárcal;Argelia;0
Ambos sexos;04020-Bayárcal;Marruecos;0
Ambos sexos;04020-Bayárcal;Nigeria;0
Ambos sexos;04020-Bayárcal;Senegal;0
Ambos sexos;04020-Bayárcal;Total América;0
Ambos sexos;04020-Bayárcal;Argentina;0
Ambos sexos;04020-Bayárcal;Bolivia;0
Ambos sexos;04020-Bayárcal;Brasil;0
Ambos sexos;04020-Bayárcal;Colombia;0
Ambos sexos;04020-Bayárcal;Cuba;0
Ambos sexos;04020-Bayárcal;Chile;0
Ambos sexos;04020-Bayárcal;Ecuador;0
Ambos sexos;04020-Bayárcal;Paraguay;0
Ambos sexos;04020-Bayárcal;Perú;0
Ambos sexos;04020-Bayárcal;República Dominicana;0
Ambos sexos;04020-Bayárcal;Uruguay;0
Ambos sexos;04020-Bayárcal;Venezuela;0
Ambos sexos;04020-Bayárcal;Total Asia;0
Ambos sexos;04020-Bayárcal;China;0
Ambos sexos;04020-Bayárcal;Pakistán;0
Ambos sexos;04020-Bayárcal;Total Oceanía;0
Ambos sexos;04021-Bayarque;Total Población;224
Ambos sexos;04021-Bayarque;Nacidos en España;205
Ambos sexos;04021-Bayarque;Nacidos en el Extranjero;19
Ambos sexos;04021-Bayarque;Total Europa;18
Ambos sexos;04021-Bayarque;Total Unión Europea;17
Ambos sexos;04021-Bayarque;Alemania;0
Ambos sexos;04021-Bayarque;Bulgaria;0
Ambos sexos;04021-Bayarque;Francia;0
Ambos sexos;04021-Bayarque;Italia;0
Ambos sexos;04021-Bayarque;Polonia;0
Ambos sexos;04021-Bayarque;Portugal;0
Ambos sexos;04021-Bayarque;Reino Unido;11
Ambos sexos;04021-Bayarque;Rumanía;5
Ambos sexos;04021-Bayarque;Total Europa No Comunitaria;1
Ambos sexos;04021-Bayarque;Rusia;1
Ambos sexos;04021-Bayarque;Ucrania;0
Ambos sexos;04021-Bayarque;Total Africa;0
Ambos sexos;04021-Bayarque;Argelia;0
Ambos sexos;04021-Bayarque;Marruecos;0
Ambos sexos;04021-Bayarque;Nigeria;0
Ambos sexos;04021-Bayarque;Senegal;0
Ambos sexos;04021-Bayarque;Total América;1
Ambos sexos;04021-Bayarque;Argentina;0
Ambos sexos;04021-Bayarque;Bolivia;0
Ambos sexos;04021-Bayarque;Brasil;0
Ambos sexos;04021-Bayarque;Colombia;0
Ambos sexos;04021-Bayarque;Cuba;0
Ambos sexos;04021-Bayarque;Chile;0
Ambos sexos;04021-Bayarque;Ecuador;0
Ambos sexos;04021-Bayarque;Paraguay;0
Ambos sexos;04021-Bayarque;Perú;0
Ambos sexos;04021-Bayarque;República Dominicana;0
Ambos sexos;04021-Bayarque;Uruguay;0
Ambos sexos;04021-Bayarque;Venezuela;1
Ambos sexos;04021-Bayarque;Total Asia;0
Ambos sexos;04021-Bayarque;China;0
Ambos sexos;04021-Bayarque;Pakistán;0
Ambos sexos;04021-Bayarque;Total Oceanía;0
Ambos sexos;04022-Bédar;Total Población;1.083
Ambos sexos;04022-Bédar;Nacidos en España;411
Ambos sexos;04022-Bédar;Nacidos en el Extranjero;672
Ambos sexos;04022-Bédar;Total Europa;613
Ambos sexos;04022-Bédar;Total Unión Europea;608
Ambos sexos;04022-Bédar;Alemania;55
Ambos sexos;04022-Bédar;Bulgaria;2
Ambos sexos;04022-Bédar;Francia;22
Ambos sexos;04022-Bédar;Italia;4
Ambos sexos;04022-Bédar;Polonia;1
Ambos sexos;04022-Bédar;Portugal;1
Ambos sexos;04022-Bédar;Reino Unido;475
Ambos sexos;04022-Bédar;Rumanía;29
Ambos sexos;04022-Bédar;Total Europa No Comunitaria;5
Ambos sexos;04022-Bédar;Rusia;0
Ambos sexos;04022-Bédar;Ucrania;1
Ambos sexos;04022-Bédar;Total Africa;21
Ambos sexos;04022-Bédar;Argelia;1
Ambos sexos;04022-Bédar;Marruecos;15
Ambos sexos;04022-Bédar;Nigeria;1
Ambos sexos;04022-Bédar;Senegal;0
Ambos sexos;04022-Bédar;Total América;28
Ambos sexos;04022-Bédar;Argentina;6
Ambos sexos;04022-Bédar;Bolivia;0
Ambos sexos;04022-Bédar;Brasil;3
Ambos sexos;04022-Bédar;Colombia;0
Ambos sexos;04022-Bédar;Cuba;0
Ambos sexos;04022-Bédar;Chile;0
Ambos sexos;04022-Bédar;Ecuador;0
Ambos sexos;04022-Bédar;Paraguay;0
Ambos sexos;04022-Bédar;Perú;0
Ambos sexos;04022-Bédar;República Dominicana;0
Ambos sexos;04022-Bédar;Uruguay;7
Ambos sexos;04022-Bédar;Venezuela;1
Ambos sexos;04022-Bédar;Total Asia;10
Ambos sexos;04022-Bédar;China;1
Ambos sexos;04022-Bédar;Pakistán;1
Ambos sexos;04022-Bédar;Total Oceanía;0
Ambos sexos;04023-Beires;Total Población;111
Ambos sexos;04023-Beires;Nacidos en España;109
Ambos sexos;04023-Beires;Nacidos en el Extranjero;2
Ambos sexos;04023-Beires;Total Europa;2
Ambos sexos;04023-Beires;Total Unión Europea;2
Ambos sexos;04023-Beires;Alemania;1
Ambos sexos;04023-Beires;Bulgaria;0
Ambos sexos;04023-Beires;Francia;1
Ambos sexos;04023-Beires;Italia;0
Ambos sexos;04023-Beires;Polonia;0
Ambos sexos;04023-Beires;Portugal;0
Ambos sexos;04023-Beires;Reino Unido;0
Ambos sexos;04023-Beires;Rumanía;0
Ambos sexos;04023-Beires;Total Europa No Comunitaria;0
Ambos sexos;04023-Beires;Rusia;0
Ambos sexos;04023-Beires;Ucrania;0
Ambos sexos;04023-Beires;Total Africa;0
Ambos sexos;04023-Beires;Argelia;0
Ambos sexos;04023-Beires;Marruecos;0
Ambos sexos;04023-Beires;Nigeria;0
Ambos sexos;04023-Beires;Senegal;0
Ambos sexos;04023-Beires;Total América;0
Ambos sexos;04023-Beires;Argentina;0
Ambos sexos;04023-Beires;Bolivia;0
Ambos sexos;04023-Beires;Brasil;0
Ambos sexos;04023-Beires;Colombia;0
Ambos sexos;04023-Beires;Cuba;0
Ambos sexos;04023-Beires;Chile;0
Ambos sexos;04023-Beires;Ecuador;0
Ambos sexos;04023-Beires;Paraguay;0
Ambos sexos;04023-Beires;Perú;0
Ambos sexos;04023-Beires;República Dominicana;0
Ambos sexos;04023-Beires;Uruguay;0
Ambos sexos;04023-Beires;Venezuela;0
Ambos sexos;04023-Beires;Total Asia;0
Ambos sexos;04023-Beires;China;0
Ambos sexos;04023-Beires;Pakistán;0
Ambos sexos;04023-Beires;Total Oceanía;0
Ambos sexos;04024-Benahadux;Total Población;4.201
Ambos sexos;04024-Benahadux;Nacidos en España;3.820
Ambos sexos;04024-Benahadux;Nacidos en el Extranjero;381
Ambos sexos;04024-Benahadux;Total Europa;251
Ambos sexos;04024-Benahadux;Total Unión Europea;236
Ambos sexos;04024-Benahadux;Alemania;22
Ambos sexos;04024-Benahadux;Bulgaria;39
Ambos sexos;04024-Benahadux;Francia;40
Ambos sexos;04024-Benahadux;Italia;1
Ambos sexos;04024-Benahadux;Polonia;1
Ambos sexos;04024-Benahadux;Portugal;3
Ambos sexos;04024-Benahadux;Reino Unido;2
Ambos sexos;04024-Benahadux;Rumanía;83
Ambos sexos;04024-Benahadux;Total Europa No Comunitaria;15
Ambos sexos;04024-Benahadux;Rusia;10
Ambos sexos;04024-Benahadux;Ucrania;0
Ambos sexos;04024-Benahadux;Total Africa;57
Ambos sexos;04024-Benahadux;Argelia;0
Ambos sexos;04024-Benahadux;Marruecos;39
Ambos sexos;04024-Benahadux;Nigeria;0
Ambos sexos;04024-Benahadux;Senegal;10
Ambos sexos;04024-Benahadux;Total América;69
Ambos sexos;04024-Benahadux;Argentina;26
Ambos sexos;04024-Benahadux;Bolivia;0
Ambos sexos;04024-Benahadux;Brasil;3
Ambos sexos;04024-Benahadux;Colombia;17
Ambos sexos;04024-Benahadux;Cuba;2
Ambos sexos;04024-Benahadux;Chile;8
Ambos sexos;04024-Benahadux;Ecuador;1
Ambos sexos;04024-Benahadux;Paraguay;1
Ambos sexos;04024-Benahadux;Perú;0
Ambos sexos;04024-Benahadux;República Dominicana;0
Ambos sexos;04024-Benahadux;Uruguay;0
Ambos sexos;04024-Benahadux;Venezuela;8
Ambos sexos;04024-Benahadux;Total Asia;4
Ambos sexos;04024-Benahadux;China;3
Ambos sexos;04024-Benahadux;Pakistán;0
Ambos sexos;04024-Benahadux;Total Oceanía;0
Ambos sexos;04026-Benitagla;Total Población;78
Ambos sexos;04026-Benitagla;Nacidos en España;76
Ambos sexos;04026-Benitagla;Nacidos en el Extranjero;2
Ambos sexos;04026-Benitagla;Total Europa;1
Ambos sexos;04026-Benitagla;Total Unión Europea;1
Ambos sexos;04026-Benitagla;Alemania;0
Ambos sexos;04026-Benitagla;Bulgaria;0
Ambos sexos;04026-Benitagla;Francia;1
Ambos sexos;04026-Benitagla;Italia;0
Ambos sexos;04026-Benitagla;Polonia;0
Ambos sexos;04026-Benitagla;Portugal;0
Ambos sexos;04026-Benitagla;Reino Unido;0
Ambos sexos;04026-Benitagla;Rumanía;0
Ambos sexos;04026-Benitagla;Total Europa No Comunitaria;0
Ambos sexos;04026-Benitagla;Rusia;0
Ambos sexos;04026-Benitagla;Ucrania;0
Ambos sexos;04026-Benitagla;Total Africa;0
Ambos sexos;04026-Benitagla;Argelia;0
Ambos sexos;04026-Benitagla;Marruecos;0
Ambos sexos;04026-Benitagla;Nigeria;0
Ambos sexos;04026-Benitagla;Senegal;0
Ambos sexos;04026-Benitagla;Total América;1
Ambos sexos;04026-Benitagla;Argentina;0
Ambos sexos;04026-Benitagla;Bolivia;0
Ambos sexos;04026-Benitagla;Brasil;0
Ambos sexos;04026-Benitagla;Colombia;0
Ambos sexos;04026-Benitagla;Cuba;0
Ambos sexos;04026-Benitagla;Chile;0
Ambos sexos;04026-Benitagla;Ecuador;0
Ambos sexos;04026-Benitagla;Paraguay;0
Ambos sexos;04026-Benitagla;Perú;0
Ambos sexos;04026-Benitagla;República Dominicana;0
Ambos sexos;04026-Benitagla;Uruguay;0
Ambos sexos;04026-Benitagla;Venezuela;0
Ambos sexos;04026-Benitagla;Total Asia;0
Ambos sexos;04026-Benitagla;China;0
Ambos sexos;04026-Benitagla;Pakistán;0
Ambos sexos;04026-Benitagla;Total Oceanía;0
Ambos sexos;04027-Benizalón;Total Población;288
Ambos sexos;04027-Benizalón;Nacidos en España;253
Ambos sexos;04027-Benizalón;Nacidos en el Extranjero;35
Ambos sexos;04027-Benizalón;Total Europa;28
Ambos sexos;04027-Benizalón;Total Unión Europea;28
Ambos sexos;04027-Benizalón;Alemania;1
Ambos sexos;04027-Benizalón;Bulgaria;0
Ambos sexos;04027-Benizalón;Francia;2
Ambos sexos;04027-Benizalón;Italia;0
Ambos sexos;04027-Benizalón;Polonia;0
Ambos sexos;04027-Benizalón;Portugal;0
Ambos sexos;04027-Benizalón;Reino Unido;23
Ambos sexos;04027-Benizalón;Rumanía;1
Ambos sexos;04027-Benizalón;Total Europa No Comunitaria;0
Ambos sexos;04027-Benizalón;Rusia;0
Ambos sexos;04027-Benizalón;Ucrania;0
Ambos sexos;04027-Benizalón;Total Africa;2
Ambos sexos;04027-Benizalón;Argelia;2
Ambos sexos;04027-Benizalón;Marruecos;0
Ambos sexos;04027-Benizalón;Nigeria;0
Ambos sexos;04027-Benizalón;Senegal;0
Ambos sexos;04027-Benizalón;Total América;5
Ambos sexos;04027-Benizalón;Argentina;0
Ambos sexos;04027-Benizalón;Bolivia;0
Ambos sexos;04027-Benizalón;Brasil;0
Ambos sexos;04027-Benizalón;Colombia;0
Ambos sexos;04027-Benizalón;Cuba;0
Ambos sexos;04027-Benizalón;Chile;0
Ambos sexos;04027-Benizalón;Ecuador;5
Ambos sexos;04027-Benizalón;Paraguay;0
Ambos sexos;04027-Benizalón;Perú;0
Ambos sexos;04027-Benizalón;República Dominicana;0
Ambos sexos;04027-Benizalón;Uruguay;0
Ambos sexos;04027-Benizalón;Venezuela;0
Ambos sexos;04027-Benizalón;Total Asia;0
Ambos sexos;04027-Benizalón;China;0
Ambos sexos;04027-Benizalón;Pakistán;0
Ambos sexos;04027-Benizalón;Total Oceanía;0
Ambos sexos;04028-Bentarique;Total Población;278
Ambos sexos;04028-Bentarique;Nacidos en España;266
Ambos sexos;04028-Bentarique;Nacidos en el Extranjero;12
Ambos sexos;04028-Bentarique;Total Europa;12
Ambos sexos;04028-Bentarique;Total Unión Europea;12
Ambos sexos;04028-Bentarique;Alemania;0
Ambos sexos;04028-Bentarique;Bulgaria;0
Ambos sexos;04028-Bentarique;Francia;1
Ambos sexos;04028-Bentarique;Italia;0
Ambos sexos;04028-Bentarique;Polonia;0
Ambos sexos;04028-Bentarique;Portugal;0
Ambos sexos;04028-Bentarique;Reino Unido;4
Ambos sexos;04028-Bentarique;Rumanía;7
Ambos sexos;04028-Bentarique;Total Europa No Comunitaria;0
Ambos sexos;04028-Bentarique;Rusia;0
Ambos sexos;04028-Bentarique;Ucrania;0
Ambos sexos;04028-Bentarique;Total Africa;0
Ambos sexos;04028-Bentarique;Argelia;0
Ambos sexos;04028-Bentarique;Marruecos;0
Ambos sexos;04028-Bentarique;Nigeria;0
Ambos sexos;04028-Bentarique;Senegal;0
Ambos sexos;04028-Bentarique;Total América;0
Ambos sexos;04028-Bentarique;Argentina;0
Ambos sexos;04028-Bentarique;Bolivia;0
Ambos sexos;04028-Bentarique;Brasil;0
Ambos sexos;04028-Bentarique;Colombia;0
Ambos sexos;04028-Bentarique;Cuba;0
Ambos sexos;04028-Bentarique;Chile;0
Ambos sexos;04028-Bentarique;Ecuador;0
Ambos sexos;04028-Bentarique;Paraguay;0
Ambos sexos;04028-Bentarique;Perú;0
Ambos sexos;04028-Bentarique;República Dominicana;0
Ambos sexos;04028-Bentarique;Uruguay;0
Ambos sexos;04028-Bentarique;Venezuela;0
Ambos sexos;04028-Bentarique;Total Asia;0
Ambos sexos;04028-Bentarique;China;0
Ambos sexos;04028-Bentarique;Pakistán;0
Ambos sexos;04028-Bentarique;Total Oceanía;0
Ambos sexos;04029-Berja;Total Población;15.504
Ambos sexos;04029-Berja;Nacidos en España;13.361
Ambos sexos;04029-Berja;Nacidos en el Extranjero;2.143
Ambos sexos;04029-Berja;Total Europa;1.375
Ambos sexos;04029-Berja;Total Unión Europea;1.299
Ambos sexos;04029-Berja;Alemania;61
Ambos sexos;04029-Berja;Bulgaria;23
Ambos sexos;04029-Berja;Francia;43
Ambos sexos;04029-Berja;Italia;13
Ambos sexos;04029-Berja;Polonia;21
Ambos sexos;04029-Berja;Portugal;6
Ambos sexos;04029-Berja;Reino Unido;161
Ambos sexos;04029-Berja;Rumanía;858
Ambos sexos;04029-Berja;Total Europa No Comunitaria;76
Ambos sexos;04029-Berja;Rusia;51
Ambos sexos;04029-Berja;Ucrania;10
Ambos sexos;04029-Berja;Total Africa;625
Ambos sexos;04029-Berja;Argelia;7
Ambos sexos;04029-Berja;Marruecos;563
Ambos sexos;04029-Berja;Nigeria;0
Ambos sexos;04029-Berja;Senegal;29
Ambos sexos;04029-Berja;Total América;127
Ambos sexos;04029-Berja;Argentina;53
Ambos sexos;04029-Berja;Bolivia;3
Ambos sexos;04029-Berja;Brasil;10
Ambos sexos;04029-Berja;Colombia;13
Ambos sexos;04029-Berja;Cuba;7
Ambos sexos;04029-Berja;Chile;1
Ambos sexos;04029-Berja;Ecuador;20
Ambos sexos;04029-Berja;Paraguay;2
Ambos sexos;04029-Berja;Perú;7
Ambos sexos;04029-Berja;República Dominicana;1
Ambos sexos;04029-Berja;Uruguay;0
Ambos sexos;04029-Berja;Venezuela;2
Ambos sexos;04029-Berja;Total Asia;15
Ambos sexos;04029-Berja;China;15
Ambos sexos;04029-Berja;Pakistán;0
Ambos sexos;04029-Berja;Total Oceanía;1
Ambos sexos;04030-Canjáyar;Total Población;1.438
Ambos sexos;04030-Canjáyar;Nacidos en España;1.385
Ambos sexos;04030-Canjáyar;Nacidos en el Extranjero;53
Ambos sexos;04030-Canjáyar;Total Europa;42
Ambos sexos;04030-Canjáyar;Total Unión Europea;40
Ambos sexos;04030-Canjáyar;Alemania;2
Ambos sexos;04030-Canjáyar;Bulgaria;0
Ambos sexos;04030-Canjáyar;Francia;2
Ambos sexos;04030-Canjáyar;Italia;1
Ambos sexos;04030-Canjáyar;Polonia;0
Ambos sexos;04030-Canjáyar;Portugal;0
Ambos sexos;04030-Canjáyar;Reino Unido;25
Ambos sexos;04030-Canjáyar;Rumanía;6
Ambos sexos;04030-Canjáyar;Total Europa No Comunitaria;2
Ambos sexos;04030-Canjáyar;Rusia;2
Ambos sexos;04030-Canjáyar;Ucrania;0
Ambos sexos;04030-Canjáyar;Total Africa;4
Ambos sexos;04030-Canjáyar;Argelia;0
Ambos sexos;04030-Canjáyar;Marruecos;3
Ambos sexos;04030-Canjáyar;Nigeria;0
Ambos sexos;04030-Canjáyar;Senegal;1
Ambos sexos;04030-Canjáyar;Total América;7
Ambos sexos;04030-Canjáyar;Argentina;2
Ambos sexos;04030-Canjáyar;Bolivia;0
Ambos sexos;04030-Canjáyar;Brasil;0
Ambos sexos;04030-Canjáyar;Colombia;1
Ambos sexos;04030-Canjáyar;Cuba;0
Ambos sexos;04030-Canjáyar;Chile;1
Ambos sexos;04030-Canjáyar;Ecuador;0
Ambos sexos;04030-Canjáyar;Paraguay;0
Ambos sexos;04030-Canjáyar;Perú;3
Ambos sexos;04030-Canjáyar;República Dominicana;0
Ambos sexos;04030-Canjáyar;Uruguay;0
Ambos sexos;04030-Canjáyar;Venezuela;0
Ambos sexos;04030-Canjáyar;Total Asia;0
Ambos sexos;04030-Canjáyar;China;0
Ambos sexos;04030-Canjáyar;Pakistán;0
Ambos sexos;04030-Canjáyar;Total Oceanía;0
Ambos sexos;04031-Cantoria;Total Población;3.956
Ambos sexos;04031-Cantoria;Nacidos en España;2.750
Ambos sexos;04031-Cantoria;Nacidos en el Extranjero;1.206
Ambos sexos;04031-Cantoria;Total Europa;1.044
Ambos sexos;04031-Cantoria;Total Unión Europea;1.011
Ambos sexos;04031-Cantoria;Alemania;45
Ambos sexos;04031-Cantoria;Bulgaria;10
Ambos sexos;04031-Cantoria;Francia;34
Ambos sexos;04031-Cantoria;Italia;1
