Sexo;Municipios;País de nacimiento;Total
Ambos sexos;41001-Aguadulce;Total Población;2.047
Ambos sexos;41001-Aguadulce;Nacidos en España;1.928
Ambos sexos;41001-Aguadulce;Nacidos en el Extranjero;119
Ambos sexos;41001-Aguadulce;Total Europa;81
Ambos sexos;41001-Aguadulce;Total Unión Europea;79
Ambos sexos;41001-Aguadulce;Alemania;3
Ambos sexos;41001-Aguadulce;Bulgaria;0
Ambos sexos;41001-Aguadulce;Francia;2
Ambos sexos;41001-Aguadulce;Italia;2
Ambos sexos;41001-Aguadulce;Polonia;0
Ambos sexos;41001-Aguadulce;Portugal;0
Ambos sexos;41001-Aguadulce;Reino Unido;51
Ambos sexos;41001-Aguadulce;Rumanía;21
Ambos sexos;41001-Aguadulce;Total Europa No Comunitaria;2
Ambos sexos;41001-Aguadulce;Rusia;0
Ambos sexos;41001-Aguadulce;Ucrania;0
Ambos sexos;41001-Aguadulce;Total Africa;8
Ambos sexos;41001-Aguadulce;Argelia;0
Ambos sexos;41001-Aguadulce;Marruecos;8
Ambos sexos;41001-Aguadulce;Nigeria;0
Ambos sexos;41001-Aguadulce;Senegal;0
Ambos sexos;41001-Aguadulce;Total América;29
Ambos sexos;41001-Aguadulce;Argentina;2
Ambos sexos;41001-Aguadulce;Bolivia;5
Ambos sexos;41001-Aguadulce;Brasil;0
Ambos sexos;41001-Aguadulce;Colombia;5
Ambos sexos;41001-Aguadulce;Cuba;1
Ambos sexos;41001-Aguadulce;Chile;0
Ambos sexos;41001-Aguadulce;Ecuador;2
Ambos sexos;41001-Aguadulce;Paraguay;2
Ambos sexos;41001-Aguadulce;Perú;0
Ambos sexos;41001-Aguadulce;República Dominicana;0
Ambos sexos;41001-Aguadulce;Uruguay;0
Ambos sexos;41001-Aguadulce;Venezuela;2
Ambos sexos;41001-Aguadulce;Total Asia;1
Ambos sexos;41001-Aguadulce;China;1
Ambos sexos;41001-Aguadulce;Pakistán;0
Ambos sexos;41001-Aguadulce;Total Oceanía;0
Ambos sexos;41002-Alanís;Total Población;1.781
Ambos sexos;41002-Alanís;Nacidos en España;1.741
Ambos sexos;41002-Alanís;Nacidos en el Extranjero;40
Ambos sexos;41002-Alanís;Total Europa;22
Ambos sexos;41002-Alanís;Total Unión Europea;22
Ambos sexos;41002-Alanís;Alemania;0
Ambos sexos;41002-Alanís;Bulgaria;0
Ambos sexos;41002-Alanís;Francia;0
Ambos sexos;41002-Alanís;Italia;15
Ambos sexos;41002-Alanís;Polonia;2
Ambos sexos;41002-Alanís;Portugal;0
Ambos sexos;41002-Alanís;Reino Unido;0
Ambos sexos;41002-Alanís;Rumanía;5
Ambos sexos;41002-Alanís;Total Europa No Comunitaria;0
Ambos sexos;41002-Alanís;Rusia;0
Ambos sexos;41002-Alanís;Ucrania;0
Ambos sexos;41002-Alanís;Total Africa;6
Ambos sexos;41002-Alanís;Argelia;0
Ambos sexos;41002-Alanís;Marruecos;6
Ambos sexos;41002-Alanís;Nigeria;0
Ambos sexos;41002-Alanís;Senegal;0
Ambos sexos;41002-Alanís;Total América;9
Ambos sexos;41002-Alanís;Argentina;0
Ambos sexos;41002-Alanís;Bolivia;0
Ambos sexos;41002-Alanís;Brasil;0
Ambos sexos;41002-Alanís;Colombia;0
Ambos sexos;41002-Alanís;Cuba;0
Ambos sexos;41002-Alanís;Chile;0
Ambos sexos;41002-Alanís;Ecuador;0
Ambos sexos;41002-Alanís;Paraguay;1
Ambos sexos;41002-Alanís;Perú;0
Ambos sexos;41002-Alanís;República Dominicana;0
Ambos sexos;41002-Alanís;Uruguay;0
Ambos sexos;41002-Alanís;Venezuela;0
Ambos sexos;41002-Alanís;Total Asia;3
Ambos sexos;41002-Alanís;China;0
Ambos sexos;41002-Alanís;Pakistán;0
Ambos sexos;41002-Alanís;Total Oceanía;0
Ambos sexos;41003-Albaida del Aljarafe;Total Población;3.137
Ambos sexos;41003-Albaida del Aljarafe;Nacidos en España;3.037
Ambos sexos;41003-Albaida del Aljarafe;Nacidos en el Extranjero;100
Ambos sexos;41003-Albaida del Aljarafe;Total Europa;29
Ambos sexos;41003-Albaida del Aljarafe;Total Unión Europea;26
Ambos sexos;41003-Albaida del Aljarafe;Alemania;3
Ambos sexos;41003-Albaida del Aljarafe;Bulgaria;0
Ambos sexos;41003-Albaida del Aljarafe;Francia;5
Ambos sexos;41003-Albaida del Aljarafe;Italia;0
Ambos sexos;41003-Albaida del Aljarafe;Polonia;0
Ambos sexos;41003-Albaida del Aljarafe;Portugal;0
Ambos sexos;41003-Albaida del Aljarafe;Reino Unido;0
Ambos sexos;41003-Albaida del Aljarafe;Rumanía;15
Ambos sexos;41003-Albaida del Aljarafe;Total Europa No Comunitaria;3
Ambos sexos;41003-Albaida del Aljarafe;Rusia;0
Ambos sexos;41003-Albaida del Aljarafe;Ucrania;2
Ambos sexos;41003-Albaida del Aljarafe;Total Africa;19
Ambos sexos;41003-Albaida del Aljarafe;Argelia;2
Ambos sexos;41003-Albaida del Aljarafe;Marruecos;15
Ambos sexos;41003-Albaida del Aljarafe;Nigeria;0
Ambos sexos;41003-Albaida del Aljarafe;Senegal;0
Ambos sexos;41003-Albaida del Aljarafe;Total América;48
Ambos sexos;41003-Albaida del Aljarafe;Argentina;2
Ambos sexos;41003-Albaida del Aljarafe;Bolivia;1
Ambos sexos;41003-Albaida del Aljarafe;Brasil;2
Ambos sexos;41003-Albaida del Aljarafe;Colombia;12
Ambos sexos;41003-Albaida del Aljarafe;Cuba;4
