Sexo;Municipios;Lugar de nacimiento;Total
Ambos sexos;18001-Agrón;Total Población;340
Ambos sexos;18001-Agrón;Nacidos en España;305
Ambos sexos;18001-Agrón;Nacidos en el Extranjero;35
Ambos sexos;18001-Agrón;Total Europa;26
Ambos sexos;18001-Agrón;Total Unión Europea;26
Ambos sexos;18001-Agrón;Alemania;2
Ambos sexos;18001-Agrón;Bulgaria;5
Ambos sexos;18001-Agrón;Francia;0
Ambos sexos;18001-Agrón;Italia;0
Ambos sexos;18001-Agrón;Polonia;0
Ambos sexos;18001-Agrón;Portugal;0
Ambos sexos;18001-Agrón;Reino Unido;10
Ambos sexos;18001-Agrón;Rumanía;4
Ambos sexos;18001-Agrón;Total Europa No Comunitaria;0
Ambos sexos;18001-Agrón;Rusia;0
Ambos sexos;18001-Agrón;Ucrania;0
Ambos sexos;18001-Agrón;Total Africa;5
Ambos sexos;18001-Agrón;Argelia;0
Ambos sexos;18001-Agrón;Marruecos;5
Ambos sexos;18001-Agrón;Nigeria;0
Ambos sexos;18001-Agrón;Senegal;0
Ambos sexos;18001-Agrón;Total América;4
Ambos sexos;18001-Agrón;Argentina;0
Ambos sexos;18001-Agrón;Bolivia;0
Ambos sexos;18001-Agrón;Brasil;0
Ambos sexos;18001-Agrón;Colombia;4
Ambos sexos;18001-Agrón;Cuba;0
Ambos sexos;18001-Agrón;Chile;0
Ambos sexos;18001-Agrón;Ecuador;0
Ambos sexos;18001-Agrón;Paraguay;0
Ambos sexos;18001-Agrón;Perú;0
Ambos sexos;18001-Agrón;Rep. Dominicana;0
Ambos sexos;18001-Agrón;Uruguay;0
Ambos sexos;18001-Agrón;Venezuela;0
Ambos sexos;18001-Agrón;Total Asia;0
Ambos sexos;18001-Agrón;China;0
Ambos sexos;18001-Agrón;Pakistán;0
Ambos sexos;18001-Agrón;Oceanía;0
Ambos sexos;18002-Alamedilla;Total Población;699
Ambos sexos;18002-Alamedilla;Nacidos en España;671
Ambos sexos;18002-Alamedilla;Nacidos en el Extranjero;28
Ambos sexos;18002-Alamedilla;Total Europa;27
Ambos sexos;18002-Alamedilla;Total Unión Europea;27
Ambos sexos;18002-Alamedilla;Alemania;5
Ambos sexos;18002-Alamedilla;Bulgaria;0
Ambos sexos;18002-Alamedilla;Francia;15
Ambos sexos;18002-Alamedilla;Italia;0
Ambos sexos;18002-Alamedilla;Polonia;0
Ambos sexos;18002-Alamedilla;Portugal;0
