Sexo;Municipios;Lugar de nacimiento;Total
Ambos sexos;21025-Cortegana;Total Europa;82
Ambos sexos;21025-Cortegana;Total Unión Europea (25);54
Ambos sexos;21025-Cortegana;Alemania;6
Ambos sexos;21025-Cortegana;Francia;4
Ambos sexos;21025-Cortegana;Italia;2
Ambos sexos;21025-Cortegana;Reino Unido;8
Ambos sexos;21025-Cortegana;Resto de Europa;28
Ambos sexos;21025-Cortegana;Bulgaria;8
Ambos sexos;21025-Cortegana;Rumanía;13
Ambos sexos;21025-Cortegana;Total Africa;16
Ambos sexos;21025-Cortegana;Marruecos;7
Ambos sexos;21025-Cortegana;Total América;15
Ambos sexos;21025-Cortegana;Argentina;0
Ambos sexos;21025-Cortegana;Bolivia;3
Ambos sexos;21025-Cortegana;Colombia;0
Ambos sexos;21025-Cortegana;Ecuador;0
Ambos sexos;21025-Cortegana;Perú;0
Ambos sexos;21025-Cortegana;Total Asia;1
Ambos sexos;21025-Cortegana;China;0
Ambos sexos;21025-Cortegana;Oceanía;0
Ambos sexos;21026-Cortelazor;Total Población;270
Ambos sexos;21026-Cortelazor;Nacidos en el Extranjero;0
Ambos sexos;21026-Cortelazor;Total Europa;0
Ambos sexos;21026-Cortelazor;Total Unión Europea (25);0
Ambos sexos;21026-Cortelazor;Alemania;0
Ambos sexos;21026-Cortelazor;Francia;0
Ambos sexos;21026-Cortelazor;Italia;0
Ambos sexos;21026-Cortelazor;Reino Unido;0
Ambos sexos;21026-Cortelazor;Resto de Europa;0
Ambos sexos;21026-Cortelazor;Bulgaria;0
Ambos sexos;21026-Cortelazor;Rumanía;0
Ambos sexos;21026-Cortelazor;Total Africa;0
Ambos sexos;21026-Cortelazor;Marruecos;0
Ambos sexos;21026-Cortelazor;Total América;0
Ambos sexos;21026-Cortelazor;Argentina;0
Ambos sexos;21026-Cortelazor;Bolivia;0
Ambos sexos;21026-Cortelazor;Colombia;0
Ambos sexos;21026-Cortelazor;Ecuador;0
Ambos sexos;21026-Cortelazor;Perú;0
Ambos sexos;21026-Cortelazor;Total Asia;0
Ambos sexos;21026-Cortelazor;China;0
Ambos sexos;21026-Cortelazor;Oceanía;0
Ambos sexos;21027-Cumbres de Enmedio;Total Población;44
Ambos sexos;21027-Cumbres de Enmedio;Nacidos en el Extranjero;1
Ambos sexos;21027-Cumbres de Enmedio;Total Europa;0
Ambos sexos;21027-Cumbres de Enmedio;Total Unión Europea (25);0
Ambos sexos;21027-Cumbres de Enmedio;Alemania;0
Ambos sexos;21027-Cumbres de Enmedio;Francia;0
Ambos sexos;21027-Cumbres de Enmedio;Italia;0
Ambos sexos;21027-Cumbres de Enmedio;Reino Unido;0
Ambos sexos;21027-Cumbres de Enmedio;Resto de Europa;0
Ambos sexos;21027-Cumbres de Enmedio;Bulgaria;0
Ambos sexos;21027-Cumbres de Enmedio;Rumanía;0
Ambos sexos;21027-Cumbres de Enmedio;Total Africa;0
Ambos sexos;21027-Cumbres de Enmedio;Marruecos;0
Ambos sexos;21027-Cumbres de Enmedio;Total América;1
Ambos sexos;21027-Cumbres de Enmedio;Argentina;0
Ambos sexos;21027-Cumbres de Enmedio;Bolivia;0
Ambos sexos;21027-Cumbres de Enmedio;Colombia;0
Ambos sexos;21027-Cumbres de Enmedio;Ecuador;0
Ambos sexos;21027-Cumbres de Enmedio;Perú;0
Ambos sexos;21027-Cumbres de Enmedio;Total Asia;0
Ambos sexos;21027-Cumbres de Enmedio;China;0
Ambos sexos;21027-Cumbres de Enmedio;Oceanía;0
Ambos sexos;21028-Cumbres de San Bartolomé;Total Población;490
Ambos sexos;21028-Cumbres de San Bartolomé;Nacidos en el Extranjero;6
Ambos sexos;21028-Cumbres de San Bartolomé;Total Europa;5
Ambos sexos;21028-Cumbres de San Bartolomé;Total Unión Europea (25);4
Ambos sexos;21028-Cumbres de San Bartolomé;Alemania;0
Ambos sexos;21028-Cumbres de San Bartolomé;Francia;0
Ambos sexos;21028-Cumbres de San Bartolomé;Italia;0
Ambos sexos;21028-Cumbres de San Bartolomé;Reino Unido;0
Ambos sexos;21028-Cumbres de San Bartolomé;Resto de Europa;1
Ambos sexos;21028-Cumbres de San Bartolomé;Bulgaria;0
Ambos sexos;21028-Cumbres de San Bartolomé;Rumanía;1
Ambos sexos;21028-Cumbres de San Bartolomé;Total Africa;0
Ambos sexos;21028-Cumbres de San Bartolomé;Marruecos;0
Ambos sexos;21028-Cumbres de San Bartolomé;Total América;1
Ambos sexos;21028-Cumbres de San Bartolomé;Argentina;0
Ambos sexos;21028-Cumbres de San Bartolomé;Bolivia;0
Ambos sexos;21028-Cumbres de San Bartolomé;Colombia;1
Ambos sexos;21028-Cumbres de San Bartolomé;Ecuador;0
Ambos sexos;21028-Cumbres de San Bartolomé;Perú;0
Ambos sexos;21028-Cumbres de San Bartolomé;Total Asia;0
Ambos sexos;21028-Cumbres de San Bartolomé;China;0
Ambos sexos;21028-Cumbres de San Bartolomé;Oceanía;0
Ambos sexos;21029-Cumbres Mayores;Total Población;2.024
Ambos sexos;21029-Cumbres Mayores;Nacidos en el Extranjero;13
Ambos sexos;21029-Cumbres Mayores;Total Europa;11
Ambos sexos;21029-Cumbres Mayores;Total Unión Europea (25);6
Ambos sexos;21029-Cumbres Mayores;Alemania;5
Ambos sexos;21029-Cumbres Mayores;Francia;0
Ambos sexos;21029-Cumbres Mayores;Italia;0
Ambos sexos;21029-Cumbres Mayores;Reino Unido;0
Ambos sexos;21029-Cumbres Mayores;Resto de Europa;5
Ambos sexos;21029-Cumbres Mayores;Bulgaria;0
Ambos sexos;21029-Cumbres Mayores;Rumanía;5
Ambos sexos;21029-Cumbres Mayores;Total Africa;0
Ambos sexos;21029-Cumbres Mayores;Marruecos;0
Ambos sexos;21029-Cumbres Mayores;Total América;2
Ambos sexos;21029-Cumbres Mayores;Argentina;0
Ambos sexos;21029-Cumbres Mayores;Bolivia;0
Ambos sexos;21029-Cumbres Mayores;Colombia;1
Ambos sexos;21029-Cumbres Mayores;Ecuador;1
Ambos sexos;21029-Cumbres Mayores;Perú;0
Ambos sexos;21029-Cumbres Mayores;Total Asia;0
Ambos sexos;21029-Cumbres Mayores;China;0
Ambos sexos;21029-Cumbres Mayores;Oceanía;0
Ambos sexos;21030-Chucena;Total Población;2.054
Ambos sexos;21030-Chucena;Nacidos en el Extranjero;17
Ambos sexos;21030-Chucena;Total Europa;5
Ambos sexos;21030-Chucena;Total Unión Europea (25);4
Ambos sexos;21030-Chucena;Alemania;0
Ambos sexos;21030-Chucena;Francia;0
Ambos sexos;21030-Chucena;Italia;0
Ambos sexos;21030-Chucena;Reino Unido;0
Ambos sexos;21030-Chucena;Resto de Europa;1
Ambos sexos;21030-Chucena;Bulgaria;0
Ambos sexos;21030-Chucena;Rumanía;1
Ambos sexos;21030-Chucena;Total Africa;0
Ambos sexos;21030-Chucena;Marruecos;0
Ambos sexos;21030-Chucena;Total América;12
Ambos sexos;21030-Chucena;Argentina;5
Ambos sexos;21030-Chucena;Bolivia;3
Ambos sexos;21030-Chucena;Colombia;1
Ambos sexos;21030-Chucena;Ecuador;0
Ambos sexos;21030-Chucena;Perú;0
Ambos sexos;21030-Chucena;Total Asia;0
Ambos sexos;21030-Chucena;China;0
Ambos sexos;21030-Chucena;Oceanía;0
Ambos sexos;21031-Encinasola;Total Población;1.634
Ambos sexos;21031-Encinasola;Nacidos en el Extranjero;37
Ambos sexos;21031-Encinasola;Total Europa;33
Ambos sexos;21031-Encinasola;Total Unión Europea (25);25
Ambos sexos;21031-Encinasola;Alemania;0
Ambos sexos;21031-Encinasola;Francia;0
Ambos sexos;21031-Encinasola;Italia;0
Ambos sexos;21031-Encinasola;Reino Unido;0
Ambos sexos;21031-Encinasola;Resto de Europa;8
Ambos sexos;21031-Encinasola;Bulgaria;0
Ambos sexos;21031-Encinasola;Rumanía;2
Ambos sexos;21031-Encinasola;Total Africa;3
Ambos sexos;21031-Encinasola;Marruecos;3
Ambos sexos;21031-Encinasola;Total América;1
Ambos sexos;21031-Encinasola;Argentina;0
Ambos sexos;21031-Encinasola;Bolivia;1
Ambos sexos;21031-Encinasola;Colombia;0
Ambos sexos;21031-Encinasola;Ecuador;0
Ambos sexos;21031-Encinasola;Perú;0
Ambos sexos;21031-Encinasola;Total Asia;0
Ambos sexos;21031-Encinasola;China;0
Ambos sexos;21031-Encinasola;Oceanía;0
Ambos sexos;21032-Escacena del Campo;Total Población;2.174
Ambos sexos;21032-Escacena del Campo;Nacidos en el Extranjero;19
Ambos sexos;21032-Escacena del Campo;Total Europa;12
Ambos sexos;21032-Escacena del Campo;Total Unión Europea (25);3
Ambos sexos;21032-Escacena del Campo;Alemania;0
Ambos sexos;21032-Escacena del Campo;Francia;0
Ambos sexos;21032-Escacena del Campo;Italia;0
Ambos sexos;21032-Escacena del Campo;Reino Unido;0
Ambos sexos;21032-Escacena del Campo;Resto de Europa;9
Ambos sexos;21032-Escacena del Campo;Bulgaria;0
Ambos sexos;21032-Escacena del Campo;Rumanía;8
Ambos sexos;21032-Escacena del Campo;Total Africa;2
Ambos sexos;21032-Escacena del Campo;Marruecos;1
Ambos sexos;21032-Escacena del Campo;Total América;3
Ambos sexos;21032-Escacena del Campo;Argentina;0
Ambos sexos;21032-Escacena del Campo;Bolivia;0
Ambos sexos;21032-Escacena del Campo;Colombia;0
Ambos sexos;21032-Escacena del Campo;Ecuador;1
Ambos sexos;21032-Escacena del Campo;Perú;0
Ambos sexos;21032-Escacena del Campo;Total Asia;2
Ambos sexos;21032-Escacena del Campo;China;2
Ambos sexos;21032-Escacena del Campo;Oceanía;0
Ambos sexos;21033-Fuenteheridos;Total Población;606
Ambos sexos;21033-Fuenteheridos;Nacidos en el Extranjero;10
Ambos sexos;21033-Fuenteheridos;Total Europa;10
Ambos sexos;21033-Fuenteheridos;Total Unión Europea (25);10
Ambos sexos;21033-Fuenteheridos;Alemania;0
Ambos sexos;21033-Fuenteheridos;Francia;0
Ambos sexos;21033-Fuenteheridos;Italia;1
Ambos sexos;21033-Fuenteheridos;Reino Unido;9
Ambos sexos;21033-Fuenteheridos;Resto de Europa;0
Ambos sexos;21033-Fuenteheridos;Bulgaria;0
Ambos sexos;21033-Fuenteheridos;Rumanía;0
Ambos sexos;21033-Fuenteheridos;Total Africa;0
Ambos sexos;21033-Fuenteheridos;Marruecos;0
Ambos sexos;21033-Fuenteheridos;Total América;0
Ambos sexos;21033-Fuenteheridos;Argentina;0
Ambos sexos;21033-Fuenteheridos;Bolivia;0
Ambos sexos;21033-Fuenteheridos;Colombia;0
Ambos sexos;21033-Fuenteheridos;Ecuador;0
Ambos sexos;21033-Fuenteheridos;Perú;0
Ambos sexos;21033-Fuenteheridos;Total Asia;0
Ambos sexos;21033-Fuenteheridos;China;0
Ambos sexos;21033-Fuenteheridos;Oceanía;0
Ambos sexos;21034-Galaroza;Total Población;1.606
Ambos sexos;21034-Galaroza;Nacidos en el Extranjero;27
Ambos sexos;21034-Galaroza;Total Europa;21
Ambos sexos;21034-Galaroza;Total Unión Europea (25);14
Ambos sexos;21034-Galaroza;Alemania;2
Ambos sexos;21034-Galaroza;Francia;0
Ambos sexos;21034-Galaroza;Italia;0
Ambos sexos;21034-Galaroza;Reino Unido;9
Ambos sexos;21034-Galaroza;Resto de Europa;7
Ambos sexos;21034-Galaroza;Bulgaria;0
Ambos sexos;21034-Galaroza;Rumanía;5
Ambos sexos;21034-Galaroza;Total Africa;3
Ambos sexos;21034-Galaroza;Marruecos;0
Ambos sexos;21034-Galaroza;Total América;3
Ambos sexos;21034-Galaroza;Argentina;0
Ambos sexos;21034-Galaroza;Bolivia;0
Ambos sexos;21034-Galaroza;Colombia;1
Ambos sexos;21034-Galaroza;Ecuador;2
Ambos sexos;21034-Galaroza;Perú;0
Ambos sexos;21034-Galaroza;Total Asia;0
Ambos sexos;21034-Galaroza;China;0
Ambos sexos;21034-Galaroza;Oceanía;0
Ambos sexos;21035-Gibraleón;Total Población;11.349
Ambos sexos;21035-Gibraleón;Nacidos en el Extranjero;505
Ambos sexos;21035-Gibraleón;Total Europa;377
Ambos sexos;21035-Gibraleón;Total Unión Europea (25);238
Ambos sexos;21035-Gibraleón;Alemania;69
Ambos sexos;21035-Gibraleón;Francia;17
Ambos sexos;21035-Gibraleón;Italia;0
Ambos sexos;21035-Gibraleón;Reino Unido;39
Ambos sexos;21035-Gibraleón;Resto de Europa;139
Ambos sexos;21035-Gibraleón;Bulgaria;15
Ambos sexos;21035-Gibraleón;Rumanía;77
Ambos sexos;21035-Gibraleón;Total Africa;74
Ambos sexos;21035-Gibraleón;Marruecos;64
Ambos sexos;21035-Gibraleón;Total América;53
Ambos sexos;21035-Gibraleón;Argentina;2
Ambos sexos;21035-Gibraleón;Bolivia;8
Ambos sexos;21035-Gibraleón;Colombia;3
Ambos sexos;21035-Gibraleón;Ecuador;5
Ambos sexos;21035-Gibraleón;Perú;5
Ambos sexos;21035-Gibraleón;Total Asia;1
Ambos sexos;21035-Gibraleón;China;0
Ambos sexos;21035-Gibraleón;Oceanía;0
Ambos sexos;21036-Granada de Río-Tinto (La);Total Población;222
Ambos sexos;21036-Granada de Río-Tinto (La);Nacidos en el Extranjero;0
Ambos sexos;21036-Granada de Río-Tinto (La);Total Europa;0
Ambos sexos;21036-Granada de Río-Tinto (La);Total Unión Europea (25);0
Ambos sexos;21036-Granada de Río-Tinto (La);Alemania;0
Ambos sexos;21036-Granada de Río-Tinto (La);Francia;0
Ambos sexos;21036-Granada de Río-Tinto (La);Italia;0
Ambos sexos;21036-Granada de Río-Tinto (La);Reino Unido;0
Ambos sexos;21036-Granada de Río-Tinto (La);Resto de Europa;0
Ambos sexos;21036-Granada de Río-Tinto (La);Bulgaria;0
Ambos sexos;21036-Granada de Río-Tinto (La);Rumanía;0
Ambos sexos;21036-Granada de Río-Tinto (La);Total Africa;0
Ambos sexos;21036-Granada de Río-Tinto (La);Marruecos;0
Ambos sexos;21036-Granada de Río-Tinto (La);Total América;0
Ambos sexos;21036-Granada de Río-Tinto (La);Argentina;0
Ambos sexos;21036-Granada de Río-Tinto (La);Bolivia;0
Ambos sexos;21036-Granada de Río-Tinto (La);Colombia;0
Ambos sexos;21036-Granada de Río-Tinto (La);Ecuador;0
Ambos sexos;21036-Granada de Río-Tinto (La);Perú;0
Ambos sexos;21036-Granada de Río-Tinto (La);Total Asia;0
Ambos sexos;21036-Granada de Río-Tinto (La);China;0
Ambos sexos;21036-Granada de Río-Tinto (La);Oceanía;0
Ambos sexos;21037-Granado (El);Total Población;618
Ambos sexos;21037-Granado (El);Nacidos en el Extranjero;48
Ambos sexos;21037-Granado (El);Total Europa;44
Ambos sexos;21037-Granado (El);Total Unión Europea (25);40
Ambos sexos;21037-Granado (El);Alemania;7
Ambos sexos;21037-Granado (El);Francia;0
Ambos sexos;21037-Granado (El);Italia;0
Ambos sexos;21037-Granado (El);Reino Unido;1
Ambos sexos;21037-Granado (El);Resto de Europa;4
Ambos sexos;21037-Granado (El);Bulgaria;0
Ambos sexos;21037-Granado (El);Rumanía;3
Ambos sexos;21037-Granado (El);Total Africa;0
Ambos sexos;21037-Granado (El);Marruecos;0
Ambos sexos;21037-Granado (El);Total América;4
Ambos sexos;21037-Granado (El);Argentina;0
Ambos sexos;21037-Granado (El);Bolivia;0
Ambos sexos;21037-Granado (El);Colombia;0
Ambos sexos;21037-Granado (El);Ecuador;3
Ambos sexos;21037-Granado (El);Perú;0
Ambos sexos;21037-Granado (El);Total Asia;0
Ambos sexos;21037-Granado (El);China;0
Ambos sexos;21037-Granado (El);Oceanía;0
Ambos sexos;21038-Higuera de la Sierra;Total Población;1.361
Ambos sexos;21038-Higuera de la Sierra;Nacidos en el Extranjero;34
Ambos sexos;21038-Higuera de la Sierra;Total Europa;28
Ambos sexos;21038-Higuera de la Sierra;Total Unión Europea (25);16
Ambos sexos;21038-Higuera de la Sierra;Alemania;1
Ambos sexos;21038-Higuera de la Sierra;Francia;4
Ambos sexos;21038-Higuera de la Sierra;Italia;1
Ambos sexos;21038-Higuera de la Sierra;Reino Unido;5
Ambos sexos;21038-Higuera de la Sierra;Resto de Europa;12
Ambos sexos;21038-Higuera de la Sierra;Bulgaria;0
Ambos sexos;21038-Higuera de la Sierra;Rumanía;7
Ambos sexos;21038-Higuera de la Sierra;Total Africa;0
Ambos sexos;21038-Higuera de la Sierra;Marruecos;0
Ambos sexos;21038-Higuera de la Sierra;Total América;6
Ambos sexos;21038-Higuera de la Sierra;Argentina;1
Ambos sexos;21038-Higuera de la Sierra;Bolivia;0
Ambos sexos;21038-Higuera de la Sierra;Colombia;2
Ambos sexos;21038-Higuera de la Sierra;Ecuador;0
Ambos sexos;21038-Higuera de la Sierra;Perú;0
Ambos sexos;21038-Higuera de la Sierra;Total Asia;0
Ambos sexos;21038-Higuera de la Sierra;China;0
Ambos sexos;21038-Higuera de la Sierra;Oceanía;0
Ambos sexos;21039-Hinojales;Total Población;366
Ambos sexos;21039-Hinojales;Nacidos en el Extranjero;1
Ambos sexos;21039-Hinojales;Total Europa;1
Ambos sexos;21039-Hinojales;Total Unión Europea (25);1
Ambos sexos;21039-Hinojales;Alemania;0
Ambos sexos;21039-Hinojales;Francia;0
Ambos sexos;21039-Hinojales;Italia;0
Ambos sexos;21039-Hinojales;Reino Unido;0
Ambos sexos;21039-Hinojales;Resto de Europa;0
Ambos sexos;21039-Hinojales;Bulgaria;0
Ambos sexos;21039-Hinojales;Rumanía;0
Ambos sexos;21039-Hinojales;Total Africa;0
Ambos sexos;21039-Hinojales;Marruecos;0
Ambos sexos;21039-Hinojales;Total América;0
Ambos sexos;21039-Hinojales;Argentina;0
Ambos sexos;21039-Hinojales;Bolivia;0
Ambos sexos;21039-Hinojales;Colombia;0
Ambos sexos;21039-Hinojales;Ecuador;0
Ambos sexos;21039-Hinojales;Perú;0
Ambos sexos;21039-Hinojales;Total Asia;0
Ambos sexos;21039-Hinojales;China;0
Ambos sexos;21039-Hinojales;Oceanía;0
Ambos sexos;21040-Hinojos;Total Población;3.797
Ambos sexos;21040-Hinojos;Nacidos en el Extranjero;201
Ambos sexos;21040-Hinojos;Total Europa;145
Ambos sexos;21040-Hinojos;Total Unión Europea (25);61
Ambos sexos;21040-Hinojos;Alemania;14
Ambos sexos;21040-Hinojos;Francia;4
Ambos sexos;21040-Hinojos;Italia;0
Ambos sexos;21040-Hinojos;Reino Unido;8
Ambos sexos;21040-Hinojos;Resto de Europa;84
Ambos sexos;21040-Hinojos;Bulgaria;3
Ambos sexos;21040-Hinojos;Rumanía;79
Ambos sexos;21040-Hinojos;Total Africa;45
Ambos sexos;21040-Hinojos;Marruecos;41
Ambos sexos;21040-Hinojos;Total América;10
Ambos sexos;21040-Hinojos;Argentina;0
Ambos sexos;21040-Hinojos;Bolivia;1
Ambos sexos;21040-Hinojos;Colombia;1
Ambos sexos;21040-Hinojos;Ecuador;4
Ambos sexos;21040-Hinojos;Perú;0
Ambos sexos;21040-Hinojos;Total Asia;1
Ambos sexos;21040-Hinojos;China;0
Ambos sexos;21040-Hinojos;Oceanía;0
Ambos sexos;21041-Huelva;Total Población;145.763
Ambos sexos;21041-Huelva;Nacidos en el Extranjero;6.593
Ambos sexos;21041-Huelva;Total Europa;2.387
Ambos sexos;21041-Huelva;Total Unión Europea (25);1.545
Ambos sexos;21041-Huelva;Alemania;703
Ambos sexos;21041-Huelva;Francia;180
Ambos sexos;21041-Huelva;Italia;44
Ambos sexos;21041-Huelva;Reino Unido;51
Ambos sexos;21041-Huelva;Resto de Europa;842
Ambos sexos;21041-Huelva;Bulgaria;42
Ambos sexos;21041-Huelva;Rumanía;426
Ambos sexos;21041-Huelva;Total Africa;1.877
Ambos sexos;21041-Huelva;Marruecos;1.139
Ambos sexos;21041-Huelva;Total América;2.101
Ambos sexos;21041-Huelva;Argentina;197
Ambos sexos;21041-Huelva;Bolivia;266
Ambos sexos;21041-Huelva;Colombia;661
Ambos sexos;21041-Huelva;Ecuador;268
Ambos sexos;21041-Huelva;Perú;45
Ambos sexos;21041-Huelva;Total Asia;223
Ambos sexos;21041-Huelva;China;138
Ambos sexos;21041-Huelva;Oceanía;5
Ambos sexos;21042-Isla Cristina;Total Población;20.323
Ambos sexos;21042-Isla Cristina;Nacidos en el Extranjero;1.518
Ambos sexos;21042-Isla Cristina;Total Europa;746
Ambos sexos;21042-Isla Cristina;Total Unión Europea (25);485
Ambos sexos;21042-Isla Cristina;Alemania;84
Ambos sexos;21042-Isla Cristina;Francia;20
Ambos sexos;21042-Isla Cristina;Italia;13
Ambos sexos;21042-Isla Cristina;Reino Unido;20
Ambos sexos;21042-Isla Cristina;Resto de Europa;261
Ambos sexos;21042-Isla Cristina;Bulgaria;8
Ambos sexos;21042-Isla Cristina;Rumanía;182
Ambos sexos;21042-Isla Cristina;Total Africa;613
Ambos sexos;21042-Isla Cristina;Marruecos;543
Ambos sexos;21042-Isla Cristina;Total América;137
Ambos sexos;21042-Isla Cristina;Argentina;5
Ambos sexos;21042-Isla Cristina;Bolivia;24
Ambos sexos;21042-Isla Cristina;Colombia;25
Ambos sexos;21042-Isla Cristina;Ecuador;31
Ambos sexos;21042-Isla Cristina;Perú;7
Ambos sexos;21042-Isla Cristina;Total Asia;22
Ambos sexos;21042-Isla Cristina;China;15
Ambos sexos;21042-Isla Cristina;Oceanía;0
Ambos sexos;21043-Jabugo;Total Población;2.473
Ambos sexos;21043-Jabugo;Nacidos en el Extranjero;47
Ambos sexos;21043-Jabugo;Total Europa;37
Ambos sexos;21043-Jabugo;Total Unión Europea (25);19
Ambos sexos;21043-Jabugo;Alemania;1
Ambos sexos;21043-Jabugo;Francia;0
Ambos sexos;21043-Jabugo;Italia;0
Ambos sexos;21043-Jabugo;Reino Unido;5
Ambos sexos;21043-Jabugo;Resto de Europa;18
Ambos sexos;21043-Jabugo;Bulgaria;0
Ambos sexos;21043-Jabugo;Rumanía;12
Ambos sexos;21043-Jabugo;Total Africa;4
Ambos sexos;21043-Jabugo;Marruecos;3
Ambos sexos;21043-Jabugo;Total América;6
Ambos sexos;21043-Jabugo;Argentina;1
Ambos sexos;21043-Jabugo;Bolivia;0
Ambos sexos;21043-Jabugo;Colombia;0
Ambos sexos;21043-Jabugo;Ecuador;2
Ambos sexos;21043-Jabugo;Perú;1
Ambos sexos;21043-Jabugo;Total Asia;0
Ambos sexos;21043-Jabugo;China;0
Ambos sexos;21043-Jabugo;Oceanía;0
Ambos sexos;21044-Lepe;Total Población;23.781
Ambos sexos;21044-Lepe;Nacidos en el Extranjero;2.983
Ambos sexos;21044-Lepe;Total Europa;1.287
Ambos sexos;21044-Lepe;Total Unión Europea (25);596
Ambos sexos;21044-Lepe;Alemania;91
Ambos sexos;21044-Lepe;Francia;19
Ambos sexos;21044-Lepe;Italia;10
Ambos sexos;21044-Lepe;Reino Unido;30
Ambos sexos;21044-Lepe;Resto de Europa;691
Ambos sexos;21044-Lepe;Bulgaria;68
Ambos sexos;21044-Lepe;Rumanía;486
Ambos sexos;21044-Lepe;Total Africa;960
Ambos sexos;21044-Lepe;Marruecos;565
Ambos sexos;21044-Lepe;Total América;692
Ambos sexos;21044-Lepe;Argentina;17
Ambos sexos;21044-Lepe;Bolivia;32
Ambos sexos;21044-Lepe;Colombia;102
Ambos sexos;21044-Lepe;Ecuador;471
Ambos sexos;21044-Lepe;Perú;5
Ambos sexos;21044-Lepe;Total Asia;44
Ambos sexos;21044-Lepe;China;41
Ambos sexos;21044-Lepe;Oceanía;0
Ambos sexos;21045-Linares de la Sierra;Total Población;308
Ambos sexos;21045-Linares de la Sierra;Nacidos en el Extranjero;4
Ambos sexos;21045-Linares de la Sierra;Total Europa;3
Ambos sexos;21045-Linares de la Sierra;Total Unión Europea (25);2
Ambos sexos;21045-Linares de la Sierra;Alemania;1
Ambos sexos;21045-Linares de la Sierra;Francia;0
Ambos sexos;21045-Linares de la Sierra;Italia;0
Ambos sexos;21045-Linares de la Sierra;Reino Unido;0
Ambos sexos;21045-Linares de la Sierra;Resto de Europa;1
Ambos sexos;21045-Linares de la Sierra;Bulgaria;0
Ambos sexos;21045-Linares de la Sierra;Rumanía;0
Ambos sexos;21045-Linares de la Sierra;Total Africa;1
Ambos sexos;21045-Linares de la Sierra;Marruecos;1
Ambos sexos;21045-Linares de la Sierra;Total América;0
Ambos sexos;21045-Linares de la Sierra;Argentina;0
Ambos sexos;21045-Linares de la Sierra;Bolivia;0
Ambos sexos;21045-Linares de la Sierra;Colombia;0
Ambos sexos;21045-Linares de la Sierra;Ecuador;0
Ambos sexos;21045-Linares de la Sierra;Perú;0
Ambos sexos;21045-Linares de la Sierra;Total Asia;0
Ambos sexos;21045-Linares de la Sierra;China;0
Ambos sexos;21045-Linares de la Sierra;Oceanía;0
Ambos sexos;21046-Lucena del Puerto;Total Población;2.175
Ambos sexos;21046-Lucena del Puerto;Nacidos en el Extranjero;112
Ambos sexos;21046-Lucena del Puerto;Total Europa;41
Ambos sexos;21046-Lucena del Puerto;Total Unión Europea (25);35
Ambos sexos;21046-Lucena del Puerto;Alemania;5
Ambos sexos;21046-Lucena del Puerto;Francia;0
Ambos sexos;21046-Lucena del Puerto;Italia;0
Ambos sexos;21046-Lucena del Puerto;Reino Unido;10
Ambos sexos;21046-Lucena del Puerto;Resto de Europa;6
Ambos sexos;21046-Lucena del Puerto;Bulgaria;0
Ambos sexos;21046-Lucena del Puerto;Rumanía;6
Ambos sexos;21046-Lucena del Puerto;Total Africa;67
Ambos sexos;21046-Lucena del Puerto;Marruecos;62
Ambos sexos;21046-Lucena del Puerto;Total América;4
Ambos sexos;21046-Lucena del Puerto;Argentina;0
Ambos sexos;21046-Lucena del Puerto;Bolivia;0
Ambos sexos;21046-Lucena del Puerto;Colombia;0
Ambos sexos;21046-Lucena del Puerto;Ecuador;3
Ambos sexos;21046-Lucena del Puerto;Perú;0
Ambos sexos;21046-Lucena del Puerto;Total Asia;0
Ambos sexos;21046-Lucena del Puerto;China;0
Ambos sexos;21046-Lucena del Puerto;Oceanía;0
Ambos sexos;21047-Manzanilla;Total Población;2.355
Ambos sexos;21047-Manzanilla;Nacidos en el Extranjero;28
Ambos sexos;21047-Manzanilla;Total Europa;17
Ambos sexos;21047-Manzanilla;Total Unión Europea (25);10
Ambos sexos;21047-Manzanilla;Alemania;1
Ambos sexos;21047-Manzanilla;Francia;3
Ambos sexos;21047-Manzanilla;Italia;4
Ambos sexos;21047-Manzanilla;Reino Unido;2
Ambos sexos;21047-Manzanilla;Resto de Europa;7
Ambos sexos;21047-Manzanilla;Bulgaria;0
Ambos sexos;21047-Manzanilla;Rumanía;6
Ambos sexos;21047-Manzanilla;Total Africa;3
Ambos sexos;21047-Manzanilla;Marruecos;3
Ambos sexos;21047-Manzanilla;Total América;8
Ambos sexos;21047-Manzanilla;Argentina;0
Ambos sexos;21047-Manzanilla;Bolivia;0
Ambos sexos;21047-Manzanilla;Colombia;0
Ambos sexos;21047-Manzanilla;Ecuador;1
Ambos sexos;21047-Manzanilla;Perú;0
Ambos sexos;21047-Manzanilla;Total Asia;0
Ambos sexos;21047-Manzanilla;China;0
Ambos sexos;21047-Manzanilla;Oceanía;0
Ambos sexos;21048-Marines (Los);Total Población;320
Ambos sexos;21048-Marines (Los);Nacidos en el Extranjero;9
Ambos sexos;21048-Marines (Los);Total Europa;9
Ambos sexos;21048-Marines (Los);Total Unión Europea (25);9
Ambos sexos;21048-Marines (Los);Alemania;0
Ambos sexos;21048-Marines (Los);Francia;0
Ambos sexos;21048-Marines (Los);Italia;0
Ambos sexos;21048-Marines (Los);Reino Unido;8
Ambos sexos;21048-Marines (Los);Resto de Europa;0
Ambos sexos;21048-Marines (Los);Bulgaria;0
Ambos sexos;21048-Marines (Los);Rumanía;0
